2024-06-14 17:08:43.904376 : https://www.fischer.cz/https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?AC1=2&D=653|819|724&DD=2024-10-05&DP=4312&DPR=FISCHER+ATCOM&DS=256&GIATA=48205&HID=9185&IC1=0&IFM=0&ILM=0&KC1=0&MNN=7&MT=5&NN=7&PID=HRG90027&RC=DR01&RD=2024-10-12&TO=4312|4305|2682|4308|4309&acm1=2&df=2024-10-01|2024-10-31&nnm=7|8|9|10|11|12|13|14&ptm=0&sortby=Departure&tt=1&ttm=1#/prehled
2024-06-14 17:09:29.093548 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:06.497274 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:43.872554 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:13:44.563275 : boxiky
2024-06-14 17:13:44.578897 : boxiky
2024-06-14 17:13:44.594224 : https://www.fischer.cz/kontakty/seznam-pobocek
2024-06-14 17:13:58.422685 : [<selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.206")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.207")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.208")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.209")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.210")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.211")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.212")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.213")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.214")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.215")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.216")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.217")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.218")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.219")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.220")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.221")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.222")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.223")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.224")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.225")>, <selenium.webdriver.remote.webelement.WebElement (session="b85443cdbee432a129bec228a4548a64", element="f.0824A75B8B606870BB5C2F2424FEB402.d.B2C089EF7B223E499F1C69A80667A87E.e.226")>]
2024-06-14 17:13:58.454004 : true imgdisplay
2024-06-14 17:13:58.454004 : true imgdisplay
2024-06-14 17:13:58.469716 : true imgdisplay
2024-06-14 17:13:58.469716 : true imgdisplay
2024-06-14 17:13:58.485337 : true imgdisplay
2024-06-14 17:13:58.500650 : true imgdisplay
2024-06-14 17:13:58.500650 : true imgdisplay
2024-06-14 17:13:58.516256 : true imgdisplay
2024-06-14 17:13:58.532303 : true imgdisplay
2024-06-14 17:13:58.532303 : true imgdisplay
2024-06-14 17:13:58.547923 : true imgdisplay
2024-06-14 17:13:58.563648 : true imgdisplay
2024-06-14 17:13:58.563648 : true imgdisplay
2024-06-14 17:13:58.579269 : true imgdisplay
2024-06-14 17:13:58.594997 : true imgdisplay
2024-06-14 17:13:58.594997 : true imgdisplay
2024-06-14 17:13:58.610631 : true imgdisplay
2024-06-14 17:13:58.625553 : true imgdisplay
2024-06-14 17:13:58.625553 : true imgdisplay
2024-06-14 17:13:58.641176 : true imgdisplay
2024-06-14 17:13:58.657004 : true imgdisplay
2024-06-14 17:13:58.695380 : grid true
2024-06-14 17:13:58.720536 : grid true
2024-06-14 17:13:58.731506 : grid true
2024-06-14 17:13:58.744473 : grid true
2024-06-14 17:13:58.751308 : grid true
2024-06-14 17:13:58.763023 : grid true
2024-06-14 17:13:58.778646 : grid true
2024-06-14 17:13:58.780655 : grid true
2024-06-14 17:13:58.796281 : grid true
2024-06-14 17:13:58.811789 : grid true
2024-06-14 17:13:58.811789 : grid true
2024-06-14 17:13:58.827414 : grid true
2024-06-14 17:13:58.827414 : grid true
2024-06-14 17:13:58.842923 : grid true
2024-06-14 17:13:58.858561 : grid true
2024-06-14 17:13:58.858561 : grid true
2024-06-14 17:13:58.874171 : grid true
2024-06-14 17:13:58.889791 : grid true
2024-06-14 17:13:58.921047 : big grid ture
2024-06-14 17:13:58.936673 : big grid ture
2024-06-14 17:13:58.936673 : https://www.fischer.cz/poznavaci-zajezdy/okruzni-a-kombinovane
2024-06-14 17:14:11.829192 : [<selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.206")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.207")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.208")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.209")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.210")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.211")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.212")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.213")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.214")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.215")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.216")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.217")>, <selenium.webdriver.remote.webelement.WebElement (session="8e620f19f92c65762c0b7895b17acb9c", element="f.2CC356B46280C9F8EBEA01B7ADB5F87D.d.E8C82D7778A4190D12BE8D41DC775091.e.218")>]
2024-06-14 17:14:11.844551 : true imgdisplay
2024-06-14 17:14:11.860173 : true imgdisplay
2024-06-14 17:14:11.875973 : true imgdisplay
2024-06-14 17:14:11.875973 : true imgdisplay
2024-06-14 17:14:11.891594 : true imgdisplay
2024-06-14 17:14:11.891594 : true imgdisplay
2024-06-14 17:14:11.906916 : true imgdisplay
2024-06-14 17:14:11.922539 : true imgdisplay
2024-06-14 17:14:11.922539 : true imgdisplay
2024-06-14 17:14:11.938666 : true imgdisplay
2024-06-14 17:14:11.938666 : true imgdisplay
2024-06-14 17:14:11.954289 : true imgdisplay
2024-06-14 17:14:11.968377 : true imgdisplay
2024-06-14 17:14:12.001930 : grid true
2024-06-14 17:14:12.017552 : grid true
2024-06-14 17:14:12.030887 : grid true
2024-06-14 17:14:12.040862 : grid true
2024-06-14 17:14:12.050835 : grid true
2024-06-14 17:14:12.060810 : grid true
2024-06-14 17:14:12.063786 : grid true
2024-06-14 17:14:12.079408 : grid true
2024-06-14 17:14:12.079408 : grid true
2024-06-14 17:14:12.126072 : big grid ture
2024-06-14 17:14:12.126072 : https://www.fischer.cz/poznavaci-zajezdy/prodlouzene-vikendy
2024-06-14 17:14:27.624516 : [<selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.205")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.206")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.207")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.208")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.209")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.210")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.211")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.212")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.213")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.214")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.215")>, <selenium.webdriver.remote.webelement.WebElement (session="50c5c4aeb9b170e1ccadd7370e423789", element="f.5D3B75F4589B4FCA497E4D7A7F85F0FA.d.160FF98760F524E9E38E27586415AA6F.e.216")>]
2024-06-14 17:14:27.655649 : true imgdisplay
2024-06-14 17:14:27.655649 : true imgdisplay
2024-06-14 17:14:27.671274 : true imgdisplay
2024-06-14 17:14:27.671274 : true imgdisplay
2024-06-14 17:14:27.686896 : true imgdisplay
2024-06-14 17:14:27.686896 : true imgdisplay
2024-06-14 17:14:27.702517 : true imgdisplay
2024-06-14 17:14:27.718139 : true imgdisplay
2024-06-14 17:14:27.718139 : true imgdisplay
2024-06-14 17:14:27.733760 : true imgdisplay
2024-06-14 17:14:27.744169 : true imgdisplay
2024-06-14 17:14:27.751155 : true imgdisplay
2024-06-14 17:14:27.798738 : grid true
2024-06-14 17:14:27.808711 : grid true
2024-06-14 17:14:27.818699 : grid true
2024-06-14 17:14:27.818699 : grid true
2024-06-14 17:14:27.834320 : grid true
2024-06-14 17:14:27.844928 : grid true
2024-06-14 17:14:27.844928 : grid true
2024-06-14 17:14:27.860550 : grid true
2024-06-14 17:14:27.875637 : grid true
2024-06-14 17:14:27.891596 : big grid ture
2024-06-14 17:14:27.907171 : https://www.fischer.cz/poznavaci-zajezdy/pro-rodiny
2024-06-14 17:14:45.172742 : https://www.fischer.cz/spanelsko
2024-06-14 17:15:12.343924 : Cheap sorter is OK
2024-06-14 17:15:12.343924 : LIST FROM WEB:
2024-06-14 17:15:12.343924 : [16270, 21270, 22470, 22470, 23270, 24070, 24270, 25270, 25470, 25670, 27014, 27208, 27270, 28388, 28670, 28728, 29270, 29270, 29270, 29270]
2024-06-14 17:15:12.343924 : CORRECTLY SORTED LIST
2024-06-14 17:15:12.343924 : [16270, 21270, 22470, 22470, 23270, 24070, 24270, 25270, 25470, 25670, 27014, 27208, 27270, 28388, 28670, 28728, 29270, 29270, 29270, 29270]
2024-06-14 17:15:12.343924 : https://www.fischer.cz//vysledky-vyhledavani?ac1=2&d=622|1086|590|726|670|680|621|669|1009|1010|1108|611|610|609|953|612&dd=2024-06-11&ic1=1&nn=7|8|9|10|11|12|13|14&rd=2024-07-31&sortby=PriceTotal&to=4312|4305|2682|4308&tt=1
2024-06-14 17:15:17.332604 : data:,
2024-06-14 17:15:23.421934 : data:,
2024-06-14 17:15:29.422177 : data:,
2024-06-14 17:15:42.095520 : |||||HOTEL CISLO|||||||
2024-06-14 17:15:42.095520 : 1
2024-06-14 17:15:42.095520 : 1
2024-06-14 17:15:42.095520 : 1
2024-06-14 17:16:09.890821 : nenasle se exponea banner
2024-06-14 17:17:00.938444 : https://www.fischer.cz/spanelsko/mallorca/alcudia/mariant?DS=256&GIATA=21437&D=622%7C1086%7C590%7C726%7C670%7C680%7C621%7C669%7C1009%7C1010%7C1108%7C611%7C610%7C609%7C953%7C612&HID=21&MT=5&DI=AI&RC=DR02&RCS=DR02&NN=7&DF=2024-07-03%7C2024-07-10&RD=2024-07-10&DD=2024-07-03&ERM=0&AC1=2&KC1=0&IC1=1&DP=4308&TO=4308&TOM=4308&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=PMI14448&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=12270260%2F2%2F1645%2F7&IFC=37181164%2F162842&OFC=37180252%2F162841#/
2024-06-14 17:17:13.549149 : True
2024-06-14 17:17:13.564991 : True
2024-06-14 17:17:13.580613 : True
2024-06-14 17:17:13.580613 : True
2024-06-14 17:17:13.596076 : True
2024-06-14 17:17:13.611697 : True
2024-06-14 17:17:13.611697 : True
2024-06-14 17:17:13.658803 : True
2024-06-14 17:17:13.674423 : True
2024-06-14 17:17:13.689739 : True
2024-06-14 17:17:13.689739 : True
2024-06-14 17:17:13.705362 : True
2024-06-14 17:17:13.721630 : True
2024-06-14 17:17:13.737251 : True
2024-06-14 17:17:13.737251 : True
2024-06-14 17:17:13.752205 : True
2024-06-14 17:17:13.752205 : True
2024-06-14 17:17:13.767827 : True
2024-06-14 17:17:13.782419 : True
2024-06-14 17:17:13.783648 : True
2024-06-14 17:17:13.861495 : ceny
2024-06-14 17:17:13.877303 : ceny
2024-06-14 17:17:13.877303 : ceny
2024-06-14 17:17:13.892926 : ceny
2024-06-14 17:17:13.907432 : ceny
2024-06-14 17:17:13.908683 : ceny
2024-06-14 17:17:13.924304 : ceny
2024-06-14 17:17:13.924304 : ceny
2024-06-14 17:17:13.939583 : ceny
2024-06-14 17:17:13.939583 : ceny
2024-06-14 17:17:13.955206 : ceny
2024-06-14 17:17:13.971048 : ceny
2024-06-14 17:17:13.971048 : ceny
2024-06-14 17:17:13.986669 : ceny
2024-06-14 17:17:13.986669 : ceny
2024-06-14 17:17:14.002502 : ceny
2024-06-14 17:17:14.018125 : ceny
2024-06-14 17:17:14.018125 : ceny
2024-06-14 17:17:14.033291 : ceny
2024-06-14 17:17:14.033291 : ceny
2024-06-14 17:17:14.048913 : ceny
2024-06-14 17:17:14.064773 : ceny
2024-06-14 17:17:14.080395 : ceny
2024-06-14 17:17:14.096175 : ceny
2024-06-14 17:17:14.111798 : ceny
2024-06-14 17:17:14.111798 : ceny
2024-06-14 17:17:14.127087 : ceny
2024-06-14 17:17:14.142709 : ceny
2024-06-14 17:17:14.142709 : ceny
2024-06-14 17:17:14.158897 : ceny
2024-06-14 17:17:14.158897 : ceny
2024-06-14 17:17:14.174517 : ceny
2024-06-14 17:17:14.188651 : ceny
2024-06-14 17:17:14.189786 : ceny
2024-06-14 17:17:14.205408 : ceny
2024-06-14 17:17:14.205408 : ceny
2024-06-14 17:17:14.221221 : ceny
2024-06-14 17:17:14.236842 : ceny
2024-06-14 17:17:14.236842 : ceny
2024-06-14 17:17:14.251952 : ceny
2024-06-14 17:18:54.392190 : https://www.fischer.cz//vysledky-vyhledavani?ac1=2&d=622|1086|590|726|670|680|621|669|1009|1010|1108|611|610|609|953|612&dd=2024-06-11&ic1=1&nn=7|8|9|10|11|12|13|14&rd=2024-07-31&to=4312|4305|2682|4308&tt=1
2024-06-14 17:19:25.304115 : https://www.fischer.cz/italie/apulie/ostuni/th-ostuni?DS=256&GIATA=0&D=870&HID=159972&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-06-17%7C2024-06-25&RD=2024-06-25&DD=2024-06-17&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4312&TOM=4312&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=BDS90001&DPR=FISCHER+ATCOM&PC=46849878%2F2%2F1629%2F7&IFC=46508064%2F212828&OFC=46507023%2F212827#/
2024-06-14 17:19:34.595694 : <selenium.webdriver.remote.webelement.WebElement (session="53a43bd77b42cfe5a609389e0e00675b", element="f.BAAB9CC5348FB9DB6F40E891B5C07484.d.74FF9AC9B637FC78E04768DD81A39A0E.e.525")>
2024-06-14 17:20:05.877483 : ------------------------------------------
2024-06-14 17:20:05.877483 : LIST FROM PUBLIC WWW PRODUCTION https://www.fischer.cz/
2024-06-14 17:20:05.877483 : ['last minute', '213 zájezdù v 1 destinaci', '683 zájezdù v 1 destinaci', '']
2024-06-14 17:20:05.877483 : ------------------------------------------
2024-06-14 17:20:05.877483 : LIST FROM DEPLOYING WEB https://www.fischer.cz/
2024-06-14 17:20:05.877483 : ['last minute', '213 zájezdù v 1 destinaci', '683 zájezdù v 1 destinaci', '']
2024-06-14 17:20:05.877483 : ------------------------------------------
2024-06-14 17:20:05.877483 : Banners are GOOD, TEST OK https://www.fischer.cz/ VS https://www.fischer.cz/
2024-06-14 17:20:05.893138 : https://www.fischer.cz/
2024-06-14 17:20:45.455545 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:21:24.596688 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:21:49.786570 : https://www.fischer.cz/italie/kampanie/neapol/to-nejlepsi-z-kampanie-neapol-capri-sorrento-amalfi?DS=256&GIATA=0&HID=154802&MT=2&DI=HB&RC=DR01&RCS=DR01&NN=7&DF=2024-08-24%7C2024-09-21&RD=2024-09-07&DD=2024-08-31&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=7&NNM=3%7C4%7C5%7C6%7C7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=0&PID=ITR00012&DPR=FISCHER+ATCOM&PC=52268360%2F2%2F1704%2F7&IFC=35290654%2F216596&OFC=35289742%2F216595
2024-06-14 17:21:51.845109 : True
2024-06-14 17:21:51.849231 : https://www.fischer.cz/italie/kampanie/neapol/to-nejlepsi-z-kampanie-neapol-capri-sorrento-amalfi?DS=256&GIATA=0&HID=154802&MT=2&DI=HB&RC=DR01&RCS=DR01&NN=7&DF=2024-08-24%7C2024-09-21&RD=2024-09-07&DD=2024-08-31&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=7&NNM=3%7C4%7C5%7C6%7C7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=0&PID=ITR00012&DPR=FISCHER+ATCOM&PC=52268360%2F2%2F1704%2F7&IFC=35290654%2F216596&OFC=35289742%2F216595
2024-06-14 17:22:16.646072 : https://www.fischer.cz/francie/pariz-a-okoli/pariz/pariz-letecke-vikendy?DS=256&GIATA=0&HID=142495&MT=1&DI=BB&RC=DR01&RCS=DR01&NN=3&DF=2024-06-22%7C2024-07-16&RD=2024-07-02&DD=2024-06-29&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=3&NNM=3%7C4%7C5&TT=1&TTM=0&PID=FRR00003&DPR=FISCHER+ATCOM&PC=11405748%2F2%2F1641%2F3&IFC=42547569%2F198352&OFC=42547562%2F198351
2024-06-14 17:22:16.676381 : True
2024-06-14 17:22:16.676381 : https://www.fischer.cz/francie/pariz-a-okoli/pariz/pariz-letecke-vikendy?DS=256&GIATA=0&HID=142495&MT=1&DI=BB&RC=DR01&RCS=DR01&NN=3&DF=2024-06-22%7C2024-07-16&RD=2024-07-02&DD=2024-06-29&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=3&NNM=3%7C4%7C5&TT=1&TTM=0&PID=FRR00003&DPR=FISCHER+ATCOM&PC=11405748%2F2%2F1641%2F3&IFC=42547569%2F198352&OFC=42547562%2F198351
2024-06-14 17:22:37.356085 : https://www.fischer.cz/francie/pariz-a-okoli/pariz/pariz-letecke-vikendy?DS=256&GIATA=0&HID=142495&MT=1&DI=BB&RC=DR01&RCS=DR01&NN=3&DF=2024-06-22%7C2024-07-16&RD=2024-07-02&DD=2024-06-29&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TOM=4312&MNN=3&NNM=3&TT=1&TTM=0&PID=FRR00003&DPR=FISCHER+ATCOM&PC=11405748%2F2%2F1641%2F3&IFC=42547569%2F198352&OFC=42547562%2F198351
2024-06-14 17:22:37.919103 : True
